date,service,p50_ms,p95_ms,p99_ms,error_rate_pct,error_count,request_count
2025-03-15,notification_service,55,158,258,0.11,13,12370
2025-03-15,search_service,57,166,307,0.05,21,43932
2025-03-16,payment_service,177,442,926,0.97,171,17691
2025-03-16,checkout_service,91,198,314,0.12,31,26019
2025-03-16,catalog_service,48,118,216,0.06,31,52853
2025-03-16,user_service,40,85,149,0.09,29,33043
2025-03-16,notification_service,54,162,231,0.11,13,12202
2025-03-16,search_service,64,167,272,0.05,21,42933
2025-03-17,payment_service,152,437,873,0.92,166,18136
2025-03-17,checkout_service,92,199,362,0.13,32,24702
2025-03-17,catalog_service,47,119,204,0.05,26,52051
2025-03-17,user_service,36,85,154,0.1,33,33796
2025-03-17,notification_service,49,140,231,0.1,12,12138
2025-03-17,search_service,59,164,282,0.05,20,40748
2025-03-18,payment_service,168,486,960,0.94,162,17277
2025-03-18,checkout_service,95,201,335,0.13,33,25391
2025-03-18,catalog_service,49,125,194,0.06,30,51198
2025-03-18,user_service,37,81,149,0.08,25,31633
2025-03-18,notification_service,52,151,246,0.1,12,12075
2025-03-18,search_service,65,165,294,0.05,20,40650
2025-03-19,payment_service,177,440,937,0.95,181,19110
2025-03-19,checkout_service,91,209,350,0.11,29,26579
2025-03-19,catalog_service,48,125,201,0.06,33,55038
2025-03-19,user_service,39,80,159,0.08,24,30805
2025-03-19,notification_service,49,163,266,0.11,13,12704
2025-03-19,search_service,64,173,268,0.05,20,41675
2025-03-20,payment_service,161,504,961,0.85,148,17445
2025-03-20,checkout_service,98,212,344,0.12,32,27249
2025-03-20,catalog_service,50,114,214,0.06,33,55079
2025-03-20,user_service,36,87,157,0.08,26,32888
2025-03-20,notification_service,50,141,239,0.11,12,11538
2025-03-20,search_service,66,169,284,0.05,20,41725
2025-03-21,payment_service,165,436,899,0.97,184,19050
2025-03-21,checkout_service,92,221,326,0.12,31,26457
2025-03-21,catalog_service,44,126,213,0.06,33,55042
2025-03-21,user_service,38,83,164,0.09,28,31810
2025-03-21,notification_service,53,140,234,0.09,10,11877
2025-03-21,search_service,63,166,274,0.05,21,42260
2025-03-22,payment_service,157,456,920,0.93,174,18714
2025-03-22,checkout_service,99,197,323,0.12,29,24617
2025-03-22,catalog_service,49,113,195,0.06,34,56932
2025-03-22,user_service,39,84,155,0.09,30,33875
2025-03-22,notification_service,47,153,262,0.09,10,12030
2025-03-22,search_service,59,156,282,0.05,20,41334
2025-03-23,payment_service,166,435,875,0.87,154,17709
2025-03-23,checkout_service,98,193,315,0.12,32,27332
2025-03-23,catalog_service,46,125,199,0.06,34,56792
2025-03-23,user_service,40,84,155,0.08,24,30780
2025-03-23,notification_service,50,143,240,0.1,11,11454
2025-03-23,search_service,65,158,289,0.05,21,43236
2025-03-24,payment_service,154,492,904,0.9,168,18676
2025-03-24,checkout_service,94,225,330,0.13,33,25760
2025-03-24,catalog_service,47,130,200,0.06,32,54640
2025-03-24,user_service,39,86,164,0.09,29,32411
2025-03-24,notification_service,52,141,256,0.1,11,11424
2025-03-24,search_service,66,179,269,0.05,22,45171
2025-03-25,payment_service,160,436,931,0.93,170,18324
2025-03-25,checkout_service,98,225,335,0.12,32,26772
2025-03-25,catalog_service,48,129,188,0.06,30,51057
2025-03-25,user_service,37,82,148,0.08,24,30697
2025-03-25,notification_service,48,162,261,0.1,11,11824
2025-03-25,search_service,59,166,267,0.05,21,42276
2025-03-26,payment_service,165,497,974,0.97,174,18030
2025-03-26,checkout_service,91,193,355,0.13,33,25668
2025-03-26,catalog_service,49,120,211,0.06,31,51692
2025-03-26,user_service,37,80,152,0.08,25,31552
2025-03-26,notification_service,51,157,262,0.1,12,12087
2025-03-26,search_service,59,158,276,0.05,22,45057
2025-03-27,payment_service,165,444,887,0.86,147,17148
2025-03-27,checkout_service,100,225,340,0.12,30,25472
2025-03-27,catalog_service,48,131,193,0.06,33,56178
2025-03-27,user_service,37,81,159,0.08,27,33792
2025-03-27,notification_service,51,160,239,0.09,10,11324
2025-03-27,search_service,61,169,289,0.05,22,45394
2025-03-28,payment_service,161,459,870,0.95,177,18732
2025-03-28,checkout_service,102,197,327,0.11,29,26386
2025-03-28,catalog_service,47,121,204,0.06,30,51374
2025-03-28,user_service,39,91,159,0.09,30,33567
2025-03-28,notification_service,49,160,258,0.11,13,12175
2025-03-28,search_service,60,167,299,0.05,21,42972
2025-03-29,payment_service,169,433,972,0.99,172,17453
2025-03-29,checkout_service,87,201,333,0.12,32,27442
2025-03-29,catalog_service,51,129,220,0.06,31,52323
2025-03-29,user_service,39,80,160,0.09,29,32652
2025-03-29,notification_service,49,156,240,0.1,12,12464
2025-03-29,search_service,60,180,291,0.05,21,43583
2025-03-30,payment_service,174,485,915,0.97,186,19240
2025-03-30,checkout_service,99,222,355,0.12,32,26988
2025-03-30,catalog_service,49,128,193,0.07,38,54931
2025-03-30,user_service,37,90,154,0.09,29,32957
2025-03-30,notification_service,48,162,261,0.1,12,12299
2025-03-30,search_service,62,173,271,0.05,21,43120
2025-03-31,payment_service,167,496,949,0.93,162,17526
2025-03-31,checkout_service,90,218,360,0.13,34,26878
2025-03-31,catalog_service,45,118,207,0.06,33,56551
2025-03-31,user_service,37,91,166,0.09,30,33426
2025-03-31,notification_service,48,163,230,0.09,11,12359
2025-03-31,search_service,65,177,297,0.05,22,44774
